Plugin v0.0.1 running on KiCad 8.0.3 and Python 3.11.5 (main, May 10 2024, 05:24:12) [MSC v.1939 64 bit (AMD64)] on win32.
Imported C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb, with 245 footprints, 0 tracks, and 8 drawings.
Root (+ PCB C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb)
├─ Motor Interface Controller
│  ├─ Controller A Motor Connections
├─ Power Delivery
│  ├─ Power Regulators
├─ Microcontroller
  /cc55016d/6916120a/201c5439: R29
  /cc55016d/ff084b3e/e7ae4d93: R28
  /cc55016d/ff084b3e/c7ee2eed: R27
  /cc55016d/ff084b3e/e9c9f0de: R26
  /cc55016d/ff084b3e/22fe9ac0: R25
  /cc55016d/ff084b3e/677c2a76: R24
  /cc55016d/ff084b3e/dac23f54: R23
  /6ad1cc71/39eeb49b: R22
  /6ad1cc71/893eda85: R21
  /6ad1cc71/5c6a169e: R20
  /6ad1cc71/980fc4db: R19
  /6ad1cc71/938168a2: R18
  /6ad1cc71/5b7b3a8d: R17
  /6ad1cc71/f245abe3: R16
  /6ad1cc71/e9cf4617: R15
  /6ad1cc71/a38111fd: R14
  /6ad1cc71/a05bb5b4: R13
  /6ad1cc71/8b027c1b: R12
  /6ad1cc71/90f3cd30: R11
  /6ad1cc71/30aeb8ee: R10
  /6ad1cc71/c99e2d84: R9
  /6ad1cc71/ec1b4950: R8
  /c39e9a42/c0fe2255: R7
  /c39e9a42/53ae2865: R6
  /61655235/bca7bb98: R5
  /61655235/bda22bcb: R4
  /61655235/125bca94: R3
  /61655235/3f57d096: R2
  /61655235/cfac7edb: R1
  /6ad1cc71/fed1da5e/bf151bee: JP22
  /6ad1cc71/fed1da5e/dbe46400: JP21
  /6ad1cc71/fed1da5e/67e6b2dd: JP20
  /6ad1cc71/fed1da5e/faf79b87: JP19
  /6ad1cc71/47411aa0: JP15
  /6ad1cc71/9afc296e: JP14
  /c39e9a42/4dc32f86: JP13
  /c39e9a42/0533bfae: JP12
  /c39e9a42/94427de9: JP11
  /61655235/8aeb0bf2: JP10
  /61655235/623c8c36: JP9
  /61655235/ee727eb6: JP8
  /61655235/d1958570: JP7
  /61655235/13913907: JP6
  /61655235/bbf0739c: JP5
  /61655235/f4202300: JP4
  /61655235/8895a2cf: JP3
  /61655235/71998e19: JP2
  /61655235/d0e040db: JP1
  /61655235/99aaf116/7ca38e25: J19
  /6ad1cc71/39e00a61: J18
  /61655235/99aaf116/d4704f64: J17
  /61655235/99aaf116/fb1c1587: J16
  /61655235/99aaf116/d7cf7f70: J15
  /61655235/99aaf116/b98e2378: J14
  /cc55016d/6916120a/830cc8f3: J13
  /cc55016d/ff084b3e/48b7dcfe: J12
  /61655235/99aaf116/e36ecc45: J10
  /6ad1cc71/ee2fbd1f: J9
  /c39e9a42/342ea2df: J8
  /61655235/e5f584ad: J7
  /ad039745: J6
  /47319ff4: J5
  /1bc52aa2: J4
  /cbc6722c: J3
  /8f416a52: J2
  /ccc3fe8a: J1
  /61655235/cc5b61de: FB5
  /cc55016d/6916120a/a15a3d0d: FB4
  /cc55016d/ff084b3e/ce62e4f4: FB3
  /a73556af/f89d5936: FB2
  /61655235/0ab2cf9b: FB1
  /cc55016d/6916120a/18498678: D7
  /6ad1cc71/e496bedb: D6
  /61655235/4f057a00: D1
  /cc55016d/ff084b3e/57050b29: C127
  /6ad1cc71/fed1da5e/0dddd01f: C124
  /6ad1cc71/fed1da5e/f3e782e9: C123
  /6ad1cc71/fed1da5e/a86305aa: C120
  /6ad1cc71/fed1da5e/53f9fc14: C119
  /6ad1cc71/fed1da5e/7fabb217: C118
  /6ad1cc71/fed1da5e/f2c9de77: C117
  /6ad1cc71/fed1da5e/799b496f: C116
  /6ad1cc71/fed1da5e/ac87bd16: C114
  /6ad1cc71/fed1da5e/b7b23e8d: C112
  /6ad1cc71/fed1da5e/cd7fbfbc: C111
  /6ad1cc71/fed1da5e/805fd869: C110
  /6ad1cc71/fed1da5e/96d27eaf: C109
  /6ad1cc71/fed1da5e/346ed458: C108
  /6ad1cc71/fed1da5e/707983a5: C107
  /6ad1cc71/fed1da5e/f5d6bcce: C105
  /6ad1cc71/fed1da5e/837d66e8: C104
  /6ad1cc71/fed1da5e/91925822: C103
  /6ad1cc71/fed1da5e/6f5a25e9: C102
  /6ad1cc71/fed1da5e/d233706a: C101
  /61655235/99aaf116/fe0d0ff9: C100
  /61655235/99aaf116/07886db0: C99
  /61655235/99aaf116/8e336adf: C98
  /61655235/99aaf116/79fea723: C97
  /61655235/99aaf116/e15fc11e: C96
  /61655235/99aaf116/d3d822e9: C95
  /61655235/99aaf116/e1ac7d10: C94
  /61655235/99aaf116/5948d1dd: C93
  /c39e9a42/81b46ac7/d86b66af: C92
  /c39e9a42/81b46ac7/c560e8fa: C91
  /c39e9a42/81b46ac7/8a225945: C90
  /c39e9a42/81b46ac7/4f879d1a: C88
  /c39e9a42/81b46ac7/dd00fd3d: C87
  /c39e9a42/81b46ac7/e54dcde6: C86
  /c39e9a42/2e7cd173/92dcd9c9: C85
  /c39e9a42/2e7cd173/c1a84347: C84
  /c39e9a42/2e7cd173/f65efd42: C83
  /c39e9a42/2e7cd173/a907f6b6: C81
  /c39e9a42/2e7cd173/6fe2bdbb: C80
  /c39e9a42/2e7cd173/73dbfe0e: C79
  /c39e9a42/c385c3cf/591b792b: C78
  /c39e9a42/c385c3cf/106fca26: C77
  /c39e9a42/c385c3cf/3ef9d495: C76
  /c39e9a42/c385c3cf/ef6c0323: C74
  /c39e9a42/c385c3cf/b50b5cbb: C73
  /c39e9a42/c385c3cf/7a768419: C72
  /cc55016d/9cf6b36a/f6119ed8: C71
  /cc55016d/9cf6b36a/5707c403: C70
  /cc55016d/6916120a/2413ab36: C69
  /cc55016d/6916120a/345788d1: C68
  /cc55016d/6916120a/1ee2c8d9: C67
  /cc55016d/6916120a/2e512c30: C66
  /cc55016d/6916120a/81740638: C65
  /cc55016d/ff084b3e/588dfa7a: C64
  /cc55016d/ff084b3e/4f5fddd0: C63
  /cc55016d/ff084b3e/5b83824e: C62
  /cc55016d/ff084b3e/159ca164: C61
  /cc55016d/ff084b3e/add4aa9e: C59
  /cc55016d/ff084b3e/2df965bc: C57
  /cc55016d/ff084b3e/63c656d4: C56
  /cc55016d/ff084b3e/c533a06f: C55
  /cc55016d/ff084b3e/974d27d0: C54
  /6ad1cc71/90fb93bc: C50
  /6ad1cc71/c66693b5: C49
  /6ad1cc71/5c95b8c1: C48
  /6ad1cc71/ea25d67e: C47
  /6ad1cc71/bad1bc66: C46
  /6ad1cc71/abb4269f: C45
  /6ad1cc71/378d2916: C44
  /a73556af/192033ce: C43
  /a73556af/6c816b14: C42
  /a73556af/84212809: C41
  /a73556af/f087d11b: C40
  /a73556af/a277712d: C39
  /a73556af/4d6723ae: C38
  /a73556af/a6ef3b9b: C37
  /a73556af/24c3cd31: C36
  /a73556af/10ae687c: C35
  /a73556af/a8846ace: C34
  /a73556af/39d42e2e: C33
  /c39e9a42/0569068f: C32
  /c39e9a42/bc7e7a0d: C31
  /c39e9a42/c4ecff91: C29
  /c39e9a42/82f70d93: C28
  /c39e9a42/2fa07ad5: C27
  /c39e9a42/cbda94b5: C26
  /c39e9a42/95c66a6a: C25
  /c39e9a42/b7b75040: C24
  /c39e9a42/e188a4ed: C23
  /c39e9a42/730b34cb: C22
  /61655235/f7e21158: C21
  /61655235/646283d1: C20
  /61655235/b3f81abe: C19
  /61655235/909e5e21: C18
  /61655235/80b84108: C17
  /61655235/b80bf436: C16
  /61655235/73b896b6: C15
  /61655235/02e383f1: C14
  /61655235/f9704f3f: C13
  /61655235/115aa854: C12
  /61655235/dc2ce3e5: C11
  /61655235/65d29ff3: C10
  /61655235/3010095c: C9
  /61655235/0c785134: C8
  /61655235/9ed8b396: C7
  /61655235/636e2719: C6
  /61655235/9a484604: C5
  /61655235/da5b386f: C4
  /61655235/f1b850e7: C3
  /61655235/bdbd9dbc: C2
  /61655235/54828680: C1
Selected for 0 : C:\Users\abina\Desktop\EcoCar\Hyper-Drive-Motor-Controller\Motor Controller Hardware\Design\Motor Controller\Motor Controller.kicad_pcb
Anchors  (U3): ['C1', 'C10', 'C100', 'C101', 'C102', 'C103', 'C104', 'C105', 'C107', 'C108', 'C109', 'C11', 'C110', 'C111', 'C112', 'C114', 'C116', 'C117', 'C118', 'C119', 'C12', 'C120', 'C123', 'C124', 'C127', 'C13', 'C14', 'C15', 'C16', 'C17', 'C18', 'C19', 'C2', 'C20', 'C21', 'C22', 'C23', 'C24', 'C25', 'C26', 'C27', 'C28', 'C29', 'C3', 'C31', 'C32', 'C33', 'C34', 'C35', 'C36', 'C37', 'C38', 'C39', 'C4', 'C40', 'C41', 'C42', 'C43', 'C44', 'C45', 'C46', 'C47', 'C48', 'C49', 'C5', 'C50', 'C54', 'C55', 'C56', 'C57', 'C59', 'C6', 'C61', 'C62', 'C63', 'C64', 'C65', 'C66', 'C67', 'C68', 'C69', 'C7', 'C70', 'C71', 'C72', 'C73', 'C74', 'C76', 'C77', 'C78', 'C79', 'C8', 'C80', 'C81', 'C83', 'C84', 'C85', 'C86', 'C87', 'C88', 'C9', 'C90', 'C91', 'C92', 'C93', 'C94', 'C95', 'C96', 'C97', 'C98', 'C99', 'D1', 'D6', 'D7', 'FB1', 'FB2', 'FB3', 'FB4', 'FB5', 'J1', 'J10', 'J12', 'J13', 'J14', 'J15', 'J16', 'J17', 'J18', 'J19', 'J2', 'J3', 'J4', 'J5', 'J6', 'J7', 'J8', 'J9', 'JP1', 'JP10', 'JP11', 'JP12', 'JP13', 'JP14', 'JP15', 'JP19', 'JP2', 'JP20', 'JP21', 'JP22', 'JP3', 'JP4', 'JP5', 'JP6', 'JP7', 'JP8', 'JP9', 'R1', 'R10', 'R11', 'R12', 'R13', 'R14', 'R15', 'R16', 'R17', 'R18', 'R19', 'R2', 'R20', 'R21', 'R22', 'R23', 'R24', 'R25', 'R26', 'R27', 'R28', 'R29', 'R3', 'R30', 'R31', 'R32', 'R33', 'R34', 'R35', 'R36', 'R37', 'R38', 'R39', 'R4', 'R40', 'R41', 'R42', 'R43', 'R44', 'R45', 'R46', 'R47', 'R48', 'R49', 'R5', 'R50', 'R51', 'R52', 'R53', 'R54', 'R55', 'R56', 'R57', 'R58', 'R59', 'R6', 'R60', 'R61', 'R62', 'R63', 'R64', 'R65', 'R66', 'R67', 'R68', 'R69', 'R7', 'R70', 'R71', 'R72', 'R73', 'R74', 'R75', 'R8', 'R9', 'U1', 'U11', 'U2', 'U21', 'U22', 'U3', 'U4', 'U5', 'U6', 'U7', 'U8', 'U9', 'X1', 'X2']
