Version 4
SHEET 1 1360 1508
WIRE -928 688 -928 608
WIRE -928 688 -1168 688
WIRE -1104 704 -1104 672
WIRE -1104 704 -1120 704
WIRE -928 720 -928 688
WIRE -1616 752 -1616 720
WIRE -1120 752 -1120 704
WIRE -1520 768 -1520 688
WIRE -1456 768 -1520 768
WIRE -1152 768 -1168 768
WIRE -928 832 -928 800
WIRE -1152 848 -1152 768
WIRE -1120 848 -1120 816
WIRE -1120 848 -1152 848
WIRE -1056 848 -1120 848
WIRE -1520 864 -1520 768
WIRE -1312 864 -1312 816
WIRE -1312 864 -1520 864
WIRE -1520 912 -1520 864
WIRE -928 912 -928 896
WIRE -1456 1104 -1536 1104
WIRE -1120 1104 -1168 1104
WIRE -1456 1184 -1616 1184
WIRE -1152 1184 -1168 1184
WIRE -1008 1184 -1152 1184
WIRE -1616 1216 -1616 1184
WIRE -1120 1248 -1120 1104
WIRE -1456 1264 -1520 1264
WIRE -1152 1264 -1152 1184
WIRE -1152 1264 -1168 1264
WIRE -1616 1328 -1616 1296
WIRE -1520 1344 -1520 1264
WIRE -1456 1344 -1520 1344
WIRE -1120 1344 -1120 1312
WIRE -1120 1344 -1168 1344
WIRE -1008 1344 -1120 1344
WIRE -1520 1440 -1520 1344
WIRE -1312 1440 -1312 1392
WIRE -1312 1440 -1520 1440
WIRE -1520 1488 -1520 1440
FLAG 48 -48 48V
FLAG -592 -272 0
FLAG -544 -432 5V
FLAG -736 -272 0
FLAG -688 -432 48V
FLAG -1520 16 5V
FLAG -1504 400 0
FLAG -1600 240 0
FLAG -16 480 0
FLAG 368 672 0
FLAG -992 96 m1_up
FLAG -992 256 m1_dn
FLAG -192 96 m1_up
FLAG -192 128 m1_dn
FLAG -1536 528 5V
FLAG -1520 912 0
FLAG -1616 752 0
FLAG -880 608 m3_up
FLAG -1056 848 m3_dn
FLAG 240 480 m3_up
FLAG 240 512 m3_dn
FLAG 464 672 0
FLAG -928 912 0
FLAG -1536 1104 5V
FLAG -1520 1488 0
FLAG -1616 1328 0
FLAG -1008 1184 m4_up
FLAG -1008 1344 m4_dn
FLAG 496 -672 5V
FLAG 512 -288 0
FLAG 416 -448 0
FLAG 1024 -592 m5_up
FLAG 1024 -432 m5_dn
FLAG 512 160 m5_up
FLAG 512 208 m5_dn
FLAG 656 -96 0
SYMBOL nmos -64 16 R0
SYMATTR InstName M1
SYMATTR Value BSC028N06LS3
SYMBOL nmos -64 256 M180
SYMATTR InstName M2
SYMATTR Value BSC028N06LS3
SYMBOL res 208 32 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 208 160 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -592 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -736 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 48
SYMBOL PowerProducts\\LTC7001 -1296 144 R0
SYMATTR InstName U1
SYMBOL cap -1120 160 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage -1600 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 70 10u 10u 150 0 0)
SYMBOL res -32 352 R0
SYMATTR InstName R_DOWN1
SYMATTR Value 10k
SYMBOL nmos 320 368 R0
WINDOW 3 -152 -11 Left 2
SYMATTR InstName M3
SYMATTR Value BSC028N06LS3
SYMBOL cap 352 576 R0
SYMATTR InstName C3
SYMATTR Value 13.75
SYMBOL PowerProducts\\LTC7001 -1312 656 R0
SYMATTR InstName U2
SYMBOL cap -1136 752 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage -1616 624 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 5 10u 10u 150 0 0)
SYMBOL res 448 544 R0
SYMATTR InstName R_DOWN2
SYMATTR Value 10k
SYMBOL res -944 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5Meg
SYMBOL res -944 704 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap -944 832 R0
SYMATTR InstName C5
SYMATTR Value 2.2µ
SYMBOL nmos 432 368 R0
WINDOW 3 67 -20 Left 2
SYMATTR InstName M5
SYMATTR Value BSC028N06LS3
SYMBOL PowerProducts\\LTC7001 -1312 1232 R0
SYMATTR InstName U3
SYMBOL cap -1136 1248 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL voltage -1616 1200 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 40 10u 10u 150 150 0)
SYMBOL nmos 608 80 R0
SYMATTR InstName M4
SYMATTR Value BSC028N06LS3
SYMBOL PowerProducts\\LTC7001 720 -544 R0
SYMATTR InstName U4
SYMBOL cap 896 -528 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL voltage 416 -576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1 10u 10u 50 0 0)
SYMBOL voltage 656 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 55
TEXT -2004 936 Left 2 !.tran 0 100 0 startup
